
--- INICIO MONITOREO V16 2026-03-01 20:35:33.752151 ---
Timestamp | Sys_Used(GB) | Free(GB) | Proc_RAM(GB) | GPU_Stats
07:27:01 | 171.98 | 79.79 | 0.37 | 0, 23, 8 | 1, 26, 8 | 2, 28, 8 | 3, 70, 6196 | 4, 76, 7414 | 5, 66, 7704 | 6, 77, 9644 | 7, 73, 7800 |
07:27:16 | 171.85 | 79.92 | 0.37 | 0, 23, 8 | 1, 26, 8 | 2, 28, 8 | 3, 69, 6196 | 4, 74, 7414 | 5, 64, 7704 | 6, 75, 9644 | 7, 72, 7800 |
07:27:31 | 171.78 | 79.99 | 0.37 | 0, 23, 8 | 1, 26, 8 | 2, 28, 8 | 3, 69, 6196 | 4, 74, 7414 | 5, 64, 7704 | 6, 75, 9644 | 7, 72, 7800 |
07:27:47 | 171.95 | 79.82 | 0.37 | 0, 23, 8 | 1, 25, 8 | 2, 28, 8 | 3, 70, 6196 | 4, 75, 7414 | 5, 65, 7704 | 6, 76, 9644 | 7, 73, 7800 |
07:28:02 | 171.82 | 79.95 | 0.37 | 0, 23, 8 | 1, 25, 8 | 2, 28, 8 | 3, 71, 6196 | 4, 75, 7414 | 5, 65, 7704 | 6, 76, 9644 | 7, 73, 7800 |
07:28:17 | 172.09 | 79.68 | 0.37 | 0, 23, 8 | 1, 25, 8 | 2, 28, 8 | 3, 69, 6196 | 4, 74, 7414 | 5, 64, 7704 | 6, 75, 9644 | 7, 72, 7800 |
07:28:32 | 172.03 | 79.73 | 0.37 | 0, 23, 8 | 1, 25, 8 | 2, 28, 8 | 3, 69, 6196 | 4, 74, 7414 | 5, 64, 7704 | 6, 75, 9644 | 7, 72, 7800 |
07:28:48 | 172.08 | 79.68 | 0.37 | 0, 23, 8 | 1, 25, 8 | 2, 28, 8 | 3, 70, 6196 | 4, 75, 7414 | 5, 64, 7704 | 6, 75, 9644 | 7, 73, 7800 |
07:29:03 | 172.10 | 79.67 | 0.37 | 0, 23, 8 | 1, 25, 8 | 2, 28, 8 | 3, 68, 6196 | 4, 74, 7414 | 5, 63, 7704 | 6, 74, 9644 | 7, 71, 7800 |
07:29:18 | 172.08 | 79.69 | 0.37 | 0, 23, 8 | 1, 25, 8 | 2, 28, 8 | 3, 69, 6196 | 4, 74, 7414 | 5, 64, 7704 | 6, 75, 9644 | 7, 71, 7800 |
07:29:33 | 172.17 | 79.60 | 0.37 | 0, 23, 8 | 1, 25, 8 | 2, 28, 8 | 3, 70, 6196 | 4, 75, 7414 | 5, 65, 7704 | 6, 76, 9644 | 7, 73, 7800 |
07:29:49 | 171.98 | 79.79 | 0.37 | 0, 23, 8 | 1, 25, 8 | 2, 28, 8 | 3, 68, 6196 | 4, 74, 7414 | 5, 63, 7704 | 6, 74, 9644 | 7, 71, 7800 |
07:30:04 | 172.20 | 79.56 | 0.37 | 0, 23, 8 | 1, 25, 8 | 2, 28, 8 | 3, 69, 6196 | 4, 75, 7414 | 5, 64, 7704 | 6, 76, 9644 | 7, 72, 7800 |
07:30:19 | 171.94 | 79.83 | 0.37 | 0, 23, 8 | 1, 25, 8 | 2, 28, 8 | 3, 68, 6196 | 4, 74, 7414 | 5, 63, 7704 | 6, 75, 9644 | 7, 71, 7800 |
07:30:34 | 172.13 | 79.64 | 0.37 | 0, 23, 8 | 1, 25, 8 | 2, 28, 8 | 3, 68, 6196 | 4, 74, 7414 | 5, 64, 7704 | 6, 75, 9644 | 7, 72, 7800 |
07:30:50 | 172.10 | 79.67 | 0.37 | 0, 23, 8 | 1, 25, 8 | 2, 28, 8 | 3, 69, 6196 | 4, 75, 8404 | 5, 64, 7704 | 6, 75, 9644 | 7, 71, 7800 |
07:31:05 | 172.13 | 79.63 | 0.37 | 0, 23, 8 | 1, 25, 8 | 2, 28, 8 | 3, 69, 6196 | 4, 75, 8404 | 5, 64, 7704 | 6, 76, 9644 | 7, 72, 7800 |
07:31:20 | 172.00 | 79.76 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 69, 6196 | 4, 75, 8404 | 5, 64, 7704 | 6, 75, 9644 | 7, 72, 7800 |
07:31:35 | 171.90 | 79.87 | 0.37 | 0, 23, 8 | 1, 25, 8 | 2, 28, 8 | 3, 69, 6196 | 4, 75, 8404 | 5, 64, 7704 | 6, 75, 9644 | 7, 72, 7800 |
07:31:51 | 171.88 | 79.89 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 69, 6196 | 4, 75, 8404 | 5, 64, 7704 | 6, 76, 9644 | 7, 72, 7800 |
07:32:06 | 171.99 | 79.78 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 69, 6196 | 4, 75, 8404 | 5, 64, 7704 | 6, 75, 9644 | 7, 72, 7800 |
07:32:21 | 171.86 | 79.90 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 70, 6196 | 4, 75, 8404 | 5, 65, 7704 | 6, 76, 9644 | 7, 73, 7800 |
07:32:36 | 171.87 | 79.89 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 69, 6196 | 4, 75, 8404 | 5, 64, 7704 | 6, 75, 9644 | 7, 72, 7800 |
07:32:52 | 171.85 | 79.92 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 68, 6196 | 4, 74, 8404 | 5, 63, 7704 | 6, 74, 9644 | 7, 71, 7800 |
07:33:07 | 171.92 | 79.85 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 68, 6196 | 4, 74, 8404 | 5, 63, 7704 | 6, 75, 9644 | 7, 71, 7800 |
07:33:22 | 171.98 | 79.79 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 70, 6196 | 4, 75, 8404 | 5, 65, 7704 | 6, 76, 9644 | 7, 72, 7800 |
07:33:37 | 172.06 | 79.70 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 27, 8 | 3, 69, 6196 | 4, 75, 8404 | 5, 65, 7704 | 6, 76, 9644 | 7, 73, 7800 |
07:33:53 | 172.20 | 79.57 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 71, 6196 | 4, 76, 8404 | 5, 65, 7704 | 6, 77, 9644 | 7, 73, 7800 |
07:34:08 | 172.12 | 79.65 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 70, 6196 | 4, 75, 8404 | 5, 65, 7704 | 6, 77, 9644 | 7, 73, 7800 |
07:34:23 | 172.11 | 79.66 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 71, 6196 | 4, 77, 8404 | 5, 66, 7704 | 6, 77, 9644 | 7, 74, 7800 |
07:34:38 | 171.93 | 79.84 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 71, 6196 | 4, 76, 8404 | 5, 66, 7704 | 6, 77, 9644 | 7, 74, 7800 |
07:34:54 | 171.85 | 79.92 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 70, 6196 | 4, 76, 8404 | 5, 65, 7704 | 6, 76, 9644 | 7, 73, 7800 |
07:35:09 | 171.88 | 79.89 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 72, 6196 | 4, 77, 8404 | 5, 66, 7704 | 6, 78, 9644 | 7, 74, 7800 |
07:35:24 | 171.86 | 79.91 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 71, 6196 | 4, 77, 8404 | 5, 65, 7704 | 6, 77, 9644 | 7, 73, 7800 |
07:35:39 | 171.88 | 79.89 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 71, 6196 | 4, 76, 8404 | 5, 65, 7704 | 6, 77, 9644 | 7, 73, 7800 |
07:35:55 | 171.88 | 79.88 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 71, 6196 | 4, 76, 8404 | 5, 65, 7704 | 6, 77, 9644 | 7, 73, 7800 |
07:36:10 | 171.86 | 79.91 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 69, 6196 | 4, 74, 8404 | 5, 63, 7704 | 6, 75, 9644 | 7, 71, 7800 |
07:36:25 | 171.89 | 79.88 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 69, 6196 | 4, 75, 8404 | 5, 64, 7704 | 6, 75, 9644 | 7, 72, 7800 |
07:36:40 | 171.87 | 79.90 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 70, 6196 | 4, 76, 8404 | 5, 65, 7704 | 6, 76, 9644 | 7, 73, 7800 |
07:36:56 | 171.86 | 79.91 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 68, 6196 | 4, 74, 8404 | 5, 63, 7704 | 6, 74, 9644 | 7, 71, 7800 |
07:37:11 | 171.84 | 79.93 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 27, 8 | 3, 70, 6196 | 4, 75, 8404 | 5, 65, 8596 | 6, 76, 9644 | 7, 73, 7800 |
07:37:26 | 171.91 | 79.86 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 28, 8 | 3, 69, 6196 | 4, 75, 8404 | 5, 64, 8596 | 6, 75, 9644 | 7, 72, 7800 |
07:37:41 | 172.04 | 79.73 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 28, 8 | 3, 69, 6196 | 4, 75, 8404 | 5, 64, 8596 | 6, 76, 9644 | 7, 72, 7800 |
07:37:57 | 172.01 | 79.76 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 6196 | 4, 74, 8404 | 5, 64, 8596 | 6, 75, 9644 | 7, 72, 7800 |
07:38:12 | 172.01 | 79.76 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 27, 8 | 3, 68, 6196 | 4, 75, 8404 | 5, 64, 8596 | 6, 75, 9644 | 7, 72, 7800 |
07:38:27 | 172.18 | 79.59 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 27, 8 | 3, 70, 6196 | 4, 75, 8404 | 5, 64, 8596 | 6, 76, 9644 | 7, 73, 7800 |
07:38:42 | 172.09 | 79.68 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 27, 8 | 3, 70, 6196 | 4, 76, 8404 | 5, 65, 8596 | 6, 76, 9644 | 7, 73, 7800 |
07:38:58 | 171.95 | 79.82 | 0.37 | 0, 22, 8 | 1, 25, 8 | 2, 27, 8 | 3, 69, 6196 | 4, 75, 8404 | 5, 64, 8596 | 6, 76, 9644 | 7, 72, 7800 |
07:39:13 | 172.07 | 79.69 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 6196 | 4, 74, 8404 | 5, 63, 8596 | 6, 75, 9644 | 7, 71, 7800 |
07:39:28 | 172.12 | 79.65 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 27, 8 | 3, 70, 6196 | 4, 76, 8404 | 5, 65, 8596 | 6, 76, 9644 | 7, 73, 7800 |
07:39:43 | 172.21 | 79.56 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 27, 8 | 3, 70, 6196 | 4, 76, 8404 | 5, 65, 8596 | 6, 76, 9644 | 7, 73, 7800 |
07:39:59 | 172.08 | 79.69 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 28, 8 | 3, 69, 6196 | 4, 74, 8404 | 5, 63, 8596 | 6, 74, 9644 | 7, 71, 7800 |
07:40:14 | 172.27 | 79.49 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 27, 8 | 3, 69, 6196 | 4, 75, 8404 | 5, 64, 8596 | 6, 75, 9644 | 7, 72, 7800 |
07:40:29 | 172.02 | 79.75 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 27, 8 | 3, 69, 6196 | 4, 74, 8404 | 5, 64, 8596 | 6, 75, 9644 | 7, 72, 7800 |
07:40:44 | 171.88 | 79.89 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 27, 8 | 3, 67, 6196 | 4, 73, 8404 | 5, 63, 8596 | 6, 74, 9644 | 7, 70, 7800 |
07:41:00 | 171.86 | 79.91 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 6196 | 4, 73, 8404 | 5, 63, 8596 | 6, 73, 9644 | 7, 70, 7800 |
07:41:15 | 171.87 | 79.90 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 27, 8 | 3, 67, 6196 | 4, 73, 8404 | 5, 62, 8596 | 6, 73, 9644 | 7, 70, 7800 |
07:41:30 | 171.99 | 79.78 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 6196 | 4, 74, 8404 | 5, 63, 8596 | 6, 73, 9644 | 7, 71, 7800 |
07:41:45 | 171.81 | 79.96 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 6196 | 4, 73, 8404 | 5, 63, 8596 | 6, 73, 9644 | 7, 71, 7800 |
07:42:01 | 171.86 | 79.90 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 6196 | 4, 74, 8404 | 5, 64, 8596 | 6, 75, 9644 | 7, 72, 7800 |
07:42:16 | 171.83 | 79.93 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 27, 8 | 3, 67, 6196 | 4, 73, 8404 | 5, 63, 8596 | 6, 73, 9644 | 7, 70, 7800 |
07:42:31 | 171.94 | 79.83 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 27, 8 | 3, 67, 6196 | 4, 73, 8404 | 5, 62, 8596 | 6, 73, 9644 | 7, 70, 7800 |
07:42:46 | 171.95 | 79.81 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 27, 8 | 3, 69, 6196 | 4, 75, 8404 | 5, 64, 8596 | 6, 75, 9644 | 7, 72, 7800 |
07:43:02 | 171.88 | 79.88 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 27, 8 | 3, 69, 6196 | 4, 74, 8404 | 5, 64, 8596 | 6, 75, 9644 | 7, 72, 7800 |
07:43:17 | 172.15 | 79.62 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 6196 | 4, 74, 8404 | 5, 63, 8596 | 6, 74, 9644 | 7, 71, 7800 |
07:43:32 | 172.13 | 79.64 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 6196 | 4, 74, 8404 | 5, 63, 8596 | 6, 74, 9644 | 7, 71, 7800 |
07:43:47 | 172.11 | 79.66 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 69, 6196 | 4, 74, 8404 | 5, 64, 8596 | 6, 74, 9644 | 7, 71, 8748 |
07:44:03 | 171.86 | 79.91 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 27, 8 | 3, 69, 6196 | 4, 74, 8404 | 5, 64, 8596 | 6, 75, 9644 | 7, 72, 8748 |
07:44:18 | 171.91 | 79.86 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 6196 | 4, 74, 8404 | 5, 63, 8596 | 6, 74, 9644 | 7, 71, 8748 |
07:44:33 | 171.98 | 79.79 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 70, 6196 | 4, 75, 8404 | 5, 65, 8596 | 6, 76, 9644 | 7, 72, 8748 |
07:44:48 | 172.07 | 79.70 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 27, 8 | 3, 69, 6196 | 4, 74, 8404 | 5, 64, 8596 | 6, 75, 9644 | 7, 72, 8748 |
07:45:04 | 171.78 | 79.99 | 0.37 | 0, 22, 8 | 1, 24, 8 | 2, 27, 8 | 3, 69, 6196 | 4, 74, 8404 | 5, 64, 8596 | 6, 75, 9644 | 7, 72, 8748 |
07:45:19 | 171.90 | 79.87 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 69, 6196 | 4, 74, 8404 | 5, 63, 8596 | 6, 74, 9644 | 7, 71, 8748 |
07:45:34 | 171.87 | 79.90 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 70, 6196 | 4, 75, 8404 | 5, 65, 8596 | 6, 76, 9644 | 7, 72, 8748 |
07:45:49 | 171.78 | 79.99 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 69, 6196 | 4, 74, 8404 | 5, 64, 8596 | 6, 75, 9644 | 7, 71, 8748 |
07:46:05 | 171.93 | 79.83 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 6226 | 4, 74, 8432 | 5, 63, 8624 | 6, 74, 9672 | 7, 71, 8776 |
07:46:20 | 171.92 | 79.85 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 71, 3942 | 4, 76, 6028 | 5, 66, 6046 | 6, 76, 6020 | 7, 73, 6016 |
07:46:35 | 172.08 | 79.68 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 72, 5250 | 4, 78, 6028 | 5, 67, 6046 | 6, 79, 6020 | 7, 75, 6016 |
07:46:50 | 172.13 | 79.64 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 73, 5250 | 4, 80, 6028 | 5, 68, 6046 | 6, 80, 6020 | 7, 76, 6016 |
07:47:06 | 172.41 | 79.35 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 74, 5250 | 4, 81, 6028 | 5, 70, 6046 | 6, 81, 6020 | 7, 78, 6016 |
07:47:21 | 172.43 | 79.33 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 74, 5250 | 4, 79, 6028 | 5, 67, 6046 | 6, 79, 6020 | 7, 77, 6016 |
07:47:36 | 172.14 | 79.62 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 70, 5276 | 4, 77, 4488 | 5, 65, 5142 | 6, 77, 5130 | 7, 75, 5120 |
07:47:51 | 171.89 | 79.87 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 69, 5278 | 4, 76, 5796 | 5, 64, 5144 | 6, 76, 5832 | 7, 73, 5908 |
07:48:07 | 171.90 | 79.87 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 5282 | 4, 75, 5796 | 5, 63, 5144 | 6, 75, 5836 | 7, 71, 5908 |
07:48:22 | 172.05 | 79.72 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 5282 | 4, 75, 5796 | 5, 64, 5870 | 6, 75, 5836 | 7, 71, 5908 |
07:48:37 | 172.06 | 79.70 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 5282 | 4, 74, 5796 | 5, 63, 5870 | 6, 75, 5836 | 7, 71, 6788 |
07:48:52 | 171.86 | 79.91 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 5282 | 4, 74, 5796 | 5, 63, 5874 | 6, 74, 5838 | 7, 71, 6788 |
07:49:08 | 172.15 | 79.62 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 67, 5282 | 4, 74, 5796 | 5, 63, 5874 | 6, 75, 6650 | 7, 71, 6788 |
07:49:23 | 172.10 | 79.66 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 5282 | 4, 73, 6662 | 5, 62, 6660 | 6, 73, 6650 | 7, 70, 6788 |
07:49:38 | 172.34 | 79.43 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 5282 | 4, 74, 6662 | 5, 63, 6660 | 6, 75, 6650 | 7, 71, 6788 |
07:49:54 | 172.22 | 79.55 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 5282 | 4, 74, 6662 | 5, 62, 6660 | 6, 74, 6650 | 7, 70, 6788 |
07:50:09 | 172.01 | 79.76 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 67, 5282 | 4, 73, 6662 | 5, 62, 6660 | 6, 73, 6650 | 7, 70, 6788 |
07:50:24 | 172.15 | 79.61 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 67, 5282 | 4, 73, 6662 | 5, 63, 6660 | 6, 74, 6650 | 7, 70, 6790 |
07:50:39 | 172.03 | 79.74 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 67, 5282 | 4, 72, 6662 | 5, 62, 6660 | 6, 73, 6650 | 7, 70, 6792 |
07:50:55 | 172.07 | 79.69 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 67, 5282 | 4, 73, 6662 | 5, 63, 6660 | 6, 74, 6650 | 7, 70, 6792 |
07:51:10 | 172.13 | 79.64 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 5282 | 4, 73, 6662 | 5, 63, 6660 | 6, 74, 6650 | 7, 70, 6792 |
07:51:25 | 171.99 | 79.78 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 5282 | 4, 73, 6662 | 5, 64, 6660 | 6, 74, 6650 | 7, 71, 6792 |
07:51:40 | 172.19 | 79.58 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 5282 | 4, 74, 6662 | 5, 64, 6660 | 6, 74, 6650 | 7, 71, 6792 |
07:51:56 | 172.21 | 79.55 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 69, 5282 | 4, 74, 6662 | 5, 65, 6660 | 6, 75, 6650 | 7, 71, 6792 |
07:52:11 | 172.06 | 79.71 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 5282 | 4, 73, 6662 | 5, 63, 6660 | 6, 73, 6650 | 7, 70, 6792 |
07:52:26 | 172.05 | 79.71 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 67, 5282 | 4, 73, 6662 | 5, 63, 6660 | 6, 73, 6650 | 7, 70, 6792 |
07:52:41 | 172.09 | 79.68 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 5282 | 4, 73, 6662 | 5, 63, 6660 | 6, 74, 6650 | 7, 70, 6792 |
07:52:57 | 172.08 | 79.69 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 5282 | 4, 73, 6662 | 5, 63, 6660 | 6, 74, 6650 | 7, 70, 6792 |
07:53:12 | 172.26 | 79.51 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 6270 | 4, 74, 6662 | 5, 64, 6660 | 6, 74, 6650 | 7, 71, 6792 |
07:53:27 | 172.38 | 79.39 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 6270 | 4, 73, 6662 | 5, 63, 6660 | 6, 74, 6650 | 7, 71, 6792 |
07:53:42 | 172.23 | 79.53 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 6270 | 4, 73, 6662 | 5, 63, 7520 | 6, 74, 6650 | 7, 71, 6792 |
07:53:58 | 172.25 | 79.51 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 6270 | 4, 73, 6662 | 5, 63, 7520 | 6, 73, 6650 | 7, 70, 6792 |
07:54:13 | 172.14 | 79.63 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 6270 | 4, 73, 6662 | 5, 63, 7520 | 6, 74, 6650 | 7, 70, 6792 |
07:54:28 | 172.06 | 79.70 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 66, 6270 | 4, 72, 6662 | 5, 64, 7520 | 6, 73, 6650 | 7, 70, 6792 |
07:54:43 | 172.11 | 79.65 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 6270 | 4, 73, 6662 | 5, 63, 7520 | 6, 74, 6650 | 7, 71, 6792 |
07:54:59 | 171.95 | 79.82 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 6270 | 4, 73, 6662 | 5, 64, 7520 | 6, 75, 6650 | 7, 71, 6792 |
07:55:14 | 172.23 | 79.54 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 26, 8 | 3, 67, 6270 | 4, 73, 6662 | 5, 63, 7520 | 6, 74, 6650 | 7, 70, 6792 |
07:55:29 | 172.12 | 79.65 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 67, 6270 | 4, 73, 6662 | 5, 63, 7520 | 6, 73, 6650 | 7, 70, 6792 |
07:55:44 | 172.05 | 79.71 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 67, 6270 | 4, 73, 6662 | 5, 63, 7520 | 6, 73, 6650 | 7, 70, 6792 |
07:56:00 | 172.16 | 79.61 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 66, 6270 | 4, 73, 6662 | 5, 62, 7520 | 6, 73, 6650 | 7, 70, 6792 |
07:56:15 | 172.08 | 79.69 | 0.37 | 0, 21, 8 | 1, 23, 8 | 2, 27, 8 | 3, 66, 6270 | 4, 72, 6662 | 5, 62, 7520 | 6, 73, 6650 | 7, 69, 6792 |
07:56:30 | 172.36 | 79.41 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 67, 6270 | 4, 73, 6662 | 5, 63, 7520 | 6, 73, 6650 | 7, 70, 6792 |
07:56:45 | 172.12 | 79.65 | 0.37 | 0, 21, 8 | 1, 23, 8 | 2, 27, 8 | 3, 68, 6270 | 4, 74, 6662 | 5, 64, 7520 | 6, 75, 6650 | 7, 72, 6792 |
07:57:01 | 171.99 | 79.78 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 68, 6270 | 4, 74, 6662 | 5, 64, 7520 | 6, 75, 6650 | 7, 71, 6792 |
07:57:16 | 171.94 | 79.83 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 26, 8 | 3, 70, 6270 | 4, 75, 6662 | 5, 65, 7520 | 6, 76, 6650 | 7, 72, 6792 |
07:57:31 | 171.98 | 79.79 | 0.37 | 0, 21, 8 | 1, 23, 8 | 2, 26, 8 | 3, 69, 6270 | 4, 75, 6662 | 5, 65, 7520 | 6, 75, 6650 | 7, 72, 6792 |
07:57:46 | 172.04 | 79.72 | 0.37 | 0, 21, 8 | 1, 23, 8 | 2, 27, 8 | 3, 69, 6270 | 4, 75, 6662 | 5, 65, 7520 | 6, 75, 6650 | 7, 72, 6792 |
07:58:02 | 172.16 | 79.61 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 69, 6270 | 4, 75, 6662 | 5, 65, 7520 | 6, 74, 6650 | 7, 71, 6792 |
07:58:17 | 172.15 | 79.62 | 0.37 | 0, 21, 8 | 1, 23, 8 | 2, 27, 8 | 3, 68, 6270 | 4, 74, 6662 | 5, 64, 7520 | 6, 75, 6650 | 7, 71, 6792 |
07:58:32 | 172.04 | 79.73 | 0.37 | 0, 21, 8 | 1, 24, 8 | 2, 27, 8 | 3, 69, 6270 | 4, 75, 6664 | 5, 65, 7520 | 6, 76, 6650 | 7, 72, 6792 |
